No.,Time,Source,Source port,Destination,Protocol,Destination port,Length,Info,Date time
263,3.9422348,192.168.0.236,6973,10.0.0.100,ICMP,1785,160,Info_376,2025-05-06 18:13:45
264,18.717186,192.168.0.78,4891,10.0.0.7,UDP,2829,44,Info_852,2025-05-06 18:13:46
265,4.4695454,192.168.0.182,6798,10.0.0.80,UDP,1717,167,Info_376,2025-05-06 18:13:47
266,14.654665,192.168.0.115,5146,10.0.0.26,UDP,2652,79,Info_760,2025-05-06 18:13:48
267,2.7910545,192.168.0.161,6699,10.0.0.83,UDP,1780,169,Info_684,2025-05-06 18:13:49
268,10.652606,192.168.0.189,5544,10.0.0.52,UDP,2467,111,Info_536,2025-05-06 18:13:50
269,2.095659,192.168.0.148,6641,10.0.0.84,UDP,1812,171,Info_502,2025-05-06 18:13:51
270,7.8917427,192.168.0.228,5779,10.0.0.58,UDP,2326,131,Info_90,2025-05-06 18:13:52
271,0.5124971,192.168.0.114,6481,10.0.0.83,UDP,1903,171,Info_994,2025-05-06 18:13:53
272,12.269526,192.168.0.181,5440,10.0.0.69,UDP,2641,105,Info_680,2025-05-06 18:13:54
273,2.2727058,192.168.0.124,6469,10.0.0.97,UDP,2031,167,Info_478,2025-05-06 18:13:55
274,13.008325,192.168.0.169,5350,10.0.0.77,UDP,2737,101,Info_984,2025-05-06 18:13:56
275,1.2494876,192.168.0.139,6589,10.0.0.100,UDP,1911,182,Info_274,2025-05-06 18:13:57
276,7.754688,192.168.0.184,5623,10.0.0.56,UDP,2413,139,Info_344,2025-05-06 18:13:58
277,3.3595278,192.168.0.92,6452,10.0.0.81,UDP,1780,193,Info_220,2025-05-06 18:13:59
278,5.823092,192.168.0.182,5683,10.0.0.48,UDP,2293,154,Info_832,2025-05-06 18:14:00
279,1.5731289,192.168.0.68,6348,10.0.0.73,UDP,1853,192,Info_988,2025-05-06 18:14:01
280,7.4973507,192.168.0.178,5604,10.0.0.61,UDP,2443,145,Info_180,2025-05-06 18:14:02
281,1.0668113,192.168.0.81,6387,10.0.0.86,UDP,1921,193,Info_176,2025-05-06 18:14:03
282,8.350592,192.168.0.160,5494,10.0.0.65,UDP,2530,141,Info_12,2025-05-06 18:14:04
283,0.3934905,192.168.0.47,6244,10.0.0.79,UDP,2010,190,Info_130,2025-05-06 18:14:05
284,10.810892,192.168.0.105,5114,10.0.0.84,TCP,2715,129,Info_726,2025-05-06 18:14:06
285,5.856983,192.168.0.235,5823,10.0.0.92,UDP,2437,160,Info_758,2025-05-06 18:14:07
286,10.622482,192.168.0.131,5187,10.0.0.105,TCP,2750,133,Info_70,2025-05-06 18:14:08
287,5.7539744,192.168.0.222,5763,10.0.0.95,UDP,2457,163,Info_668,2025-05-06 18:14:09
288,5.2379293,192.168.0.171,5571,10.0.0.80,TCP,2432,167,Info_576,2025-05-06 18:14:10
289,0.96248835,192.168.0.210,5869,10.0.0.68,TCP,2149,191,Info_106,2025-05-06 18:14:11
290,2.9540226,192.168.0.160,5578,10.0.0.71,TCP,2288,181,Info_804,2025-05-06 18:14:12
291,3.854768,192.168.0.176,5590,10.0.0.86,TCP,2378,177,Info_556,2025-05-06 18:14:13
292,6.907205,192.168.0.169,5424,10.0.0.118,TCP,2607,164,Info_140,2025-05-06 18:14:14
293,7.6401515,192.168.0.199,5481,10.0.0.142,TCP,2692,160,Info_574,2025-05-06 18:14:15
294,8.257751,192.168.0.198,5415,10.0.0.157,TCP,2763,156,Info_576,2025-05-06 18:14:16
295,8.247344,192.168.0.195,5384,10.0.0.163,TCP,2781,157,Info_54,2025-05-06 18:14:17
296,9.108548,192.168.0.173,5240,10.0.0.171,TCP,2854,153,Info_176,2025-05-06 18:14:18
297,9.686046,192.168.0.166,5160,10.0.0.182,TCP,2915,150,Info_204,2025-05-06 18:14:19
298,9.698884,192.168.0.168,5143,10.0.0.191,TCP,2943,150,Info_444,2025-05-06 18:14:20
299,8.40991,192.168.0.181,5243,10.0.0.189,TCP,2869,160,Info_448,2025-05-06 18:14:21
300,6.7013426,192.168.0.182,5329,10.0.0.177,TCP,2750,173,Info_576,2025-05-06 18:14:22
301,5.1025195,192.168.0.175,5372,10.0.0.162,ICMP,2626,185,Info_484,2025-05-06 18:14:23
302,5.8892293,192.168.0.148,5221,10.0.0.165,ICMP,2681,183,Info_332,2025-05-06 18:14:24
303,8.536808,192.168.0.132,5014,10.0.0.192,ICMP,2891,167,Info_394,2025-05-06 18:14:25
304,11.057024,192.168.0.143,4856,10.0.0.4,ICMP,3102,151,Info_174,2025-05-06 18:14:26
305,12.463848,192.168.0.169,4779,10.0.0.56,ICMP,3259,142,Info_920,2025-05-06 18:14:27
306,12.962513,192.168.0.185,4726,10.0.0.91,ICMP,3344,140,Info_774,2025-05-06 18:14:28
307,13.384525,192.168.0.179,4642,10.0.0.105,ICMP,3379,139,Info_314,2025-05-06 18:14:29
308,13.838844,192.168.0.159,4535,10.0.0.107,UDP,3392,139,Info_978,2025-05-06 18:14:30
309,14.411049,192.168.0.140,4425,10.0.0.111,UDP,3422,139,Info_822,2025-05-06 18:14:31
310,14.668112,192.168.0.135,4363,10.0.0.124,UDP,3463,140,Info_48,2025-05-06 18:14:32
311,14.452295,192.168.0.144,4362,10.0.0.141,UDP,3494,142,Info_142,2025-05-06 18:14:33
312,13.986044,192.168.0.157,4394,10.0.0.154,UDP,3506,145,Info_352,2025-05-06 18:14:34
313,13.694792,192.168.0.161,4398,10.0.0.163,UDP,3517,148,Info_292,2025-05-06 18:14:35
314,13.89734,192.168.0.157,4334,10.0.0.178,UDP,3563,149,Info_824,2025-05-06 18:14:36
315,14.259605,192.168.0.160,4240,10.0.0.209,UDP,3654,149,Info_78,2025-05-06 18:14:37
316,14.300887,192.168.0.173,4166,10.0.0.250,UDP,3768,148,Info_832,2025-05-06 18:14:38
317,14.304535,192.168.0.186,4120,10.0.0.29,TCP,3890,147,Info_700,2025-05-06 18:14:39
318,13.713805,192.168.0.200,4130,10.0.0.51,TCP,3939,150,Info_622,2025-05-06 18:14:40
319,13.735466,192.168.0.193,4095,10.0.0.53,TCP,3947,151,Info_950,2025-05-06 18:14:41
320,14.085381,192.168.0.172,4037,10.0.0.42,TCP,3927,152,Info_246,2025-05-06 18:14:42
321,14.628797,192.168.0.147,3957,10.0.0.30,TCP,3931,152,Info_500,2025-05-06 18:14:43
322,14.6975565,192.168.0.138,3922,10.0.0.30,TCP,3943,153,Info_988,2025-05-06 18:14:44
323,14.282958,192.168.0.145,3930,10.0.0.42,TCP,3957,156,Info_598,2025-05-06 18:14:45
324,13.820879,192.168.0.160,3959,10.0.0.60,TCP,3974,161,Info_626,2025-05-06 18:14:46
325,13.4463,192.168.0.171,3980,10.0.0.73,TCP,3996,165,Info_664,2025-05-06 18:14:47
326,13.440733,192.168.0.171,3961,10.0.0.82,TCP,4026,166,Info_744,2025-05-06 18:14:48
327,13.966314,192.168.0.164,3891,10.0.0.92,TCP,4090,165,Info_954,2025-05-06 18:14:49
328,14.349203,192.168.0.164,3836,10.0.0.108,TCP,4170,165,Info_718,2025-05-06 18:14:50
329,14.168994,192.168.0.175,3832,10.0.0.129,TCP,4232,167,Info_334,2025-05-06 18:14:51
330,13.583724,192.168.0.188,3866,10.0.0.145,TCP,4250,172,Info_436,2025-05-06 18:14:52
331,12.818937,192.168.0.197,3923,10.0.0.149,TCP,4212,178,Info_960,2025-05-06 18:14:53
332,12.210242,192.168.0.192,3962,10.0.0.140,TCP,4135,185,Info_648,2025-05-06 18:14:54
333,11.926238,192.168.0.180,3962,10.0.0.128,ICMP,4070,190,Info_996,2025-05-06 18:14:55
334,11.853724,192.168.0.172,3946,10.0.0.126,ICMP,4052,193,Info_320,2025-05-06 18:14:56
335,11.641579,192.168.0.179,3952,10.0.0.139,ICMP,4079,196,Info_918,2025-05-06 18:14:57
336,11.041848,192.168.0.200,3998,10.0.0.163,ICMP,4118,200,Info_730,2025-05-06 18:14:58
337,10.128121,192.168.0.236,4090,10.0.0.193,ICMP,4134,207,Info_340,2025-05-06 18:14:59
338,9.880881,192.168.0.249,4106,10.0.0.211,ICMP,4160,210,Info_104,2025-05-06 18:15:00
339,9.742443,192.168.0.251,4104,10.0.0.220,ICMP,4167,213,Info_840,2025-05-06 18:15:01
340,10.200731,192.168.0.234,4034,10.0.0.220,ICMP,4198,213,Info_672,2025-05-06 18:15:02
341,10.342031,192.168.0.227,4000,10.0.0.225,ICMP,4216,214,Info_452,2025-05-06 18:15:03
342,10.259525,192.168.0.224,3988,10.0.0.230,ICMP,4220,217,Info_620,2025-05-06 18:15:04
343,9.819524,192.168.0.224,4010,10.0.0.230,ICMP,4186,221,Info_708,2025-05-06 18:15:05
344,9.324913,192.168.0.214,4020,10.0.0.219,ICMP,4123,225,Info_396,2025-05-06 18:15:06
345,8.956544,192.168.0.193,4005,10.0.0.202,ICMP,4056,229,Info_800,2025-05-06 18:15:07
346,8.775334,192.168.0.185,3999,10.0.0.197,UDP,4029,231,Info_332,2025-05-06 18:15:08
347,8.8574095,192.168.0.186,3980,10.0.0.207,UDP,4059,233,Info_360,2025-05-06 18:15:09
348,8.402853,192.168.0.222,4047,10.0.0.240,UDP,4089,238,Info_368,2025-05-06 18:15:10
349,7.823567,192.168.0.4,4120,10.0.0.18,UDP,4116,244,Info_944,2025-05-06 18:15:11
350,7.0877595,192.168.0.30,4183,10.0.0.39,UDP,4104,250,Info_516,2025-05-06 18:15:12
351,6.996004,192.168.0.25,4169,10.0.0.39,UDP,4094,252,Info_348,2025-05-06 18:15:13
352,7.1203156,192.168.0.7,4133,10.0.0.31,UDP,4078,253,Info_114,2025-05-06 18:15:14
353,7.1922345,192.168.0.248,4098,10.0.0.25,UDP,4066,254,Info_248,2025-05-06 18:15:15
354,6.9304867,192.168.0.248,4106,10.0.0.27,UDP,4049,257,Info_208,2025-05-06 18:15:16
355,6.2532587,192.168.0.6,4160,10.0.0.34,UDP,4011,262,Info_912,2025-05-06 18:15:17
356,5.4393334,192.168.0.17,4221,10.0.0.37,UDP,3957,267,Info_600,2025-05-06 18:15:18
357,4.6457453,192.168.0.20,4262,10.0.0.34,UDP,3903,271,Info_568,2025-05-06 18:15:19
358,4.2680783,192.168.0.16,4268,10.0.0.32,UDP,3877,274,Info_570,2025-05-06 18:15:20
359,4.311113,192.168.0.21,4264,10.0.0.42,UDP,3887,276,Info_124,2025-05-06 18:15:21
360,4.4662995,192.168.0.42,4274,10.0.0.66,UDP,3920,280,Info_400,2025-05-06 18:15:22
361,4.036717,192.168.0.79,4328,10.0.0.97,UDP,3923,287,Info_464,2025-05-06 18:15:23
362,3.4702942,192.168.0.103,4364,10.0.0.118,UDP,3916,293,Info_742,2025-05-06 18:15:24
363,3.1215475,192.168.0.107,4377,10.0.0.123,TCP,3890,296,Info_348,2025-05-06 18:15:25
364,3.2030747,192.168.0.90,4348,10.0.0.112,TCP,3872,296,Info_44,2025-05-06 18:15:26
365,3.2692478,192.168.0.70,4312,10.0.0.102,TCP,3863,295,Info_816,2025-05-06 18:15:27
366,2.9767797,192.168.0.67,4311,10.0.0.102,TCP,3840,298,Info_142,2025-05-06 18:15:28
367,2.5357053,192.168.0.82,4349,10.0.0.112,TCP,3813,302,Info_792,2025-05-06 18:15:29
368,1.7888234,192.168.0.110,4425,10.0.0.126,TCP,3767,308,Info_40,2025-05-06 18:15:30
369,1.1100338,192.168.0.132,4488,10.0.0.137,TCP,3721,314,Info_446,2025-05-06 18:15:31
370,0.65324754,192.168.0.146,4524,10.0.0.145,TCP,3689,318,Info_504,2025-05-06 18:15:32
371,0.39148778,192.168.0.157,4534,10.0.0.156,TCP,3675,321,Info_832,2025-05-06 18:15:33
372,0.09048432,192.168.0.172,4541,10.0.0.173,TCP,3669,326,Info_938,2025-05-06 18:15:34
373,0.2769664,192.168.0.188,4548,10.0.0.191,TCP,3674,330,Info_70,2025-05-06 18:15:35
374,1.0108902,192.168.0.213,4596,10.0.0.210,TCP,3651,335,Info_90,2025-05-06 18:15:36
375,1.2558296,192.168.0.214,4605,10.0.0.210,TCP,3620,337,Info_656,2025-05-06 18:15:37
376,0.9395197,192.168.0.189,4574,10.0.0.191,TCP,3594,336,Info_418,2025-05-06 18:15:38
377,0.70691854,192.168.0.165,4545,10.0.0.174,TCP,3579,335,Info_754,2025-05-06 18:15:39
378,0.69382936,192.168.0.153,4529,10.0.0.168,TCP,3567,335,Info_860,2025-05-06 18:15:40
379,1.0054424,192.168.0.163,4549,10.0.0.175,TCP,3545,338,Info_644,2025-05-06 18:15:41
380,1.549156,192.168.0.187,4597,10.0.0.189,TCP,3515,344,Info_410,2025-05-06 18:15:42
381,2.418132,192.168.0.221,4672,10.0.0.210,TCP,3475,349,Info_286,2025-05-06 18:15:43
382,2.971156,192.168.0.241,4709,10.0.0.224,TCP,3451,353,Info_430,2025-05-06 18:15:44
383,2.9466465,192.168.0.236,4687,10.0.0.225,TCP,3450,354,Info_406,2025-05-06 18:15:45
384,2.7331069,192.168.0.224,4640,10.0.0.224,ICMP,3462,354,Info_914,2025-05-06 18:15:46
385,2.693422,192.168.0.219,4608,10.0.0.229,ICMP,3470,354,Info_532,2025-05-06 18:15:47
386,2.973564,192.168.0.227,4616,10.0.0.237,ICMP,3458,357,Info_382,2025-05-06 18:15:48
387,3.2829478,192.168.0.233,4641,10.0.0.239,ICMP,3426,359,Info_682,2025-05-06 18:15:49
388,3.333576,192.168.0.222,4651,10.0.0.226,ICMP,3388,360,Info_344,2025-05-06 18:15:50
389,3.1275108,192.168.0.193,4632,10.0.0.201,ICMP,3354,360,Info_118,2025-05-06 18:15:51
390,3.4820392,192.168.0.182,4648,10.0.0.188,ICMP,3305,361,Info_864,2025-05-06 18:15:52
391,3.6915853,192.168.0.188,4667,10.0.0.191,ICMP,3287,363,Info_978,2025-05-06 18:15:53
392,4.562052,192.168.0.240,4770,10.0.0.223,ICMP,3258,369,Info_782,2025-05-06 18:15:54
393,5.937286,192.168.0.55,4904,10.0.0.12,ICMP,3217,376,Info_50,2025-05-06 18:15:55
394,6.939538,192.168.0.102,4989,10.0.0.43,ICMP,3183,382,Info_192,2025-05-06 18:15:56
395,7.3168592,192.168.0.116,5013,10.0.0.53,ICMP,3167,384,Info_986,2025-05-06 18:15:57
396,7.213445,192.168.0.105,4990,10.0.0.49,ICMP,3171,385,Info_394,2025-05-06 18:15:58
397,7.049616,192.168.0.92,4960,10.0.0.44,ICMP,3175,384,Info_906,2025-05-06 18:15:59
398,7.070275,192.168.0.86,4952,10.0.0.42,ICMP,3168,385,Info_988,2025-05-06 18:16:00
399,7.203253,192.168.0.84,4966,10.0.0.38,ICMP,3144,386,Info_164,2025-05-06 18:16:01
400,7.1591215,192.168.0.68,4972,10.0.0.22,ICMP,3113,386,Info_648,2025-05-06 18:16:02
401,7.013877,192.168.0.32,4947,10.0.0.247,ICMP,3077,384,Info_988,2025-05-06 18:16:03
402,6.6597896,192.168.0.241,4894,10.0.0.214,ICMP,3054,382,Info_74,2025-05-06 18:16:04
403,6.476577,192.168.0.222,4863,10.0.0.202,ICMP,3047,381,Info_36,2025-05-06 18:16:05
404,6.801422,192.168.0.251,4897,10.0.0.226,ICMP,3052,385,Info_470,2025-05-06 18:16:06
405,7.5036364,192.168.0.54,4974,10.0.0.14,ICMP,3056,390,Info_950,2025-05-06 18:16:07
406,8.152051,192.168.0.98,5033,10.0.0.47,ICMP,3052,395,Info_870,2025-05-06 18:16:08
407,8.239062,192.168.0.99,5024,10.0.0.52,ICMP,3052,397,Info_820,2025-05-06 18:16:09
408,7.6424437,192.168.0.57,4943,10.0.0.30,ICMP,3068,395,Info_134,2025-05-06 18:16:10
409,6.8419175,192.168.0.253,4829,10.0.0.252,ICMP,3084,392,Info_146,2025-05-06 18:16:11
410,6.2221127,192.168.0.205,4738,10.0.0.227,ICMP,3093,390,Info_668,2025-05-06 18:16:12
411,6.055792,192.168.0.187,4706,10.0.0.216,ICMP,3088,390,Info_808,2025-05-06 18:16:13
412,6.1436253,192.168.0.184,4712,10.0.0.214,ICMP,3071,391,Info_190,2025-05-06 18:16:14
413,6.1825113,192.168.0.177,4711,10.0.0.208,ICMP,3055,391,Info_248,2025-05-06 18:16:15
414,6.1748223,192.168.0.168,4695,10.0.0.204,ICMP,3053,391,Info_508,2025-05-06 18:16:16
415,5.8661776,192.168.0.157,4646,10.0.0.207,ICMP,3087,392,Info_614,2025-05-06 18:16:17
416,5.4793553,192.168.0.159,4597,10.0.0.221,UDP,3141,393,Info_364,2025-05-06 18:16:18
417,5.5389004,192.168.0.187,4594,10.0.0.252,UDP,3188,397,Info_976,2025-05-06 18:16:19
418,5.686255,192.168.0.205,4584,10.0.0.20,UDP,3213,401,Info_378,2025-05-06 18:16:20
419,5.391224,192.168.0.186,4523,10.0.0.18,UDP,3241,401,Info_418,2025-05-06 18:16:21
420,4.372068,192.168.0.120,4370,10.0.0.243,UDP,3294,398,Info_540,2025-05-06 18:16:22
421,4.1033463,192.168.0.76,4288,10.0.0.221,UDP,3310,395,Info_698,2025-05-06 18:16:23
422,3.8610413,192.168.0.48,4219,10.0.0.212,UDP,3338,394,Info_628,2025-05-06 18:16:24
423,3.646691,192.168.0.38,4176,10.0.0.214,UDP,3365,395,Info_874,2025-05-06 18:16:25
424,3.553994,192.168.0.42,4168,10.0.0.221,UDP,3379,397,Info_708,2025-05-06 18:16:26
425,3.595729,192.168.0.49,4179,10.0.0.227,UDP,3377,398,Info_734,2025-05-06 18:16:27
426,3.5146072,192.168.0.45,4163,10.0.0.228,UDP,3386,399,Info_32,2025-05-06 18:16:28
427,3.119786,192.168.0.31,4117,10.0.0.227,UDP,3422,399,Info_650,2025-05-06 18:16:29
428,2.5002434,192.168.0.16,4062,10.0.0.227,UDP,3476,399,Info_820,2025-05-06 18:16:30
429,1.9703939,192.168.0.9,4024,10.0.0.231,UDP,3518,399,Info_494,2025-05-06 18:16:31
430,1.7527058,192.168.0.10,4015,10.0.0.235,UDP,3532,400,Info_306,2025-05-06 18:16:32
431,1.8930151,192.168.0.10,4021,10.0.0.236,UDP,3523,401,Info_538,2025-05-06 18:16:33
432,2.2289946,192.168.0.2,4018,10.0.0.231,UDP,3500,402,Info_482,2025-05-06 18:16:34
433,2.870436,192.168.0.248,4025,10.0.0.223,UDP,3448,403,Info_134,2025-05-06 18:16:35
434,3.0222251,192.168.0.233,4004,10.0.0.214,UDP,3435,403,Info_116,2025-05-06 18:16:36
435,2.981384,192.168.0.230,4000,10.0.0.215,UDP,3435,403,Info_608,2025-05-06 18:16:37
436,2.8202012,192.168.0.241,4015,10.0.0.222,UDP,3443,405,Info_790,2025-05-06 18:16:38
437,2.7608945,192.168.0.2,4047,10.0.0.232,UDP,3440,406,Info_180,2025-05-06 18:16:39
438,2.8018072,192.168.0.12,4072,10.0.0.237,UDP,3431,408,Info_26,2025-05-06 18:16:40
439,2.7789786,192.168.0.9,4066,10.0.0.236,UDP,3430,408,Info_828,2025-05-06 18:16:41
440,2.5122359,192.168.0.248,4025,10.0.0.232,UDP,3452,408,Info_792,2025-05-06 18:16:42
441,2.2127225,192.168.0.234,3984,10.0.0.230,UDP,3477,409,Info_562,2025-05-06 18:16:43
442,1.9086912,192.168.0.221,3944,10.0.0.229,UDP,3502,409,Info_240,2025-05-06 18:16:44
443,1.9324138,192.168.0.214,3929,10.0.0.227,UDP,3499,410,Info_640,2025-05-06 18:16:45
444,2.4310186,192.168.0.212,3944,10.0.0.222,UDP,3457,411,Info_108,2025-05-06 18:16:46
445,2.9368951,192.168.0.202,3945,10.0.0.212,UDP,3413,411,Info_956,2025-05-06 18:16:47
446,3.107567,192.168.0.193,3944,10.0.0.203,UDP,3392,410,Info_836,2025-05-06 18:16:48
447,3.0345275,192.168.0.190,3934,10.0.0.204,UDP,3397,411,Info_346,2025-05-06 18:16:49
448,2.7097418,192.168.0.193,3916,10.0.0.211,UDP,3424,412,Info_708,2025-05-06 18:16:50
449,2.4099782,192.168.0.209,3940,10.0.0.222,UDP,3444,414,Info_790,2025-05-06 18:16:51
450,2.29785,192.168.0.219,3958,10.0.0.229,UDP,3449,415,Info_872,2025-05-06 18:16:52
451,2.3930385,192.168.0.218,3958,10.0.0.229,UDP,3440,416,Info_324,2025-05-06 18:16:53
452,2.4324372,192.168.0.203,3926,10.0.0.222,UDP,3438,416,Info_386,2025-05-06 18:16:54
453,2.3454978,192.168.0.186,3885,10.0.0.216,UDP,3446,416,Info_394,2025-05-06 18:16:55
454,2.2644355,192.168.0.181,3870,10.0.0.216,UDP,3452,416,Info_42,2025-05-06 18:16:56
455,2.2915437,192.168.0.182,3871,10.0.0.217,UDP,3448,416,Info_118,2025-05-06 18:16:57
456,2.7163699,192.168.0.188,3902,10.0.0.216,UDP,3410,417,Info_928,2025-05-06 18:16:58
457,3.3112838,192.168.0.195,3940,10.0.0.212,UDP,3358,418,Info_996,2025-05-06 18:16:59
458,3.599377,192.168.0.193,3960,10.0.0.207,UDP,3327,417,Info_996,2025-05-06 18:17:00
459,3.5682633,192.168.0.190,3953,10.0.0.206,UDP,3327,417,Info_110,2025-05-06 18:17:01
460,3.17467,192.168.0.190,3926,10.0.0.211,UDP,3360,418,Info_438,2025-05-06 18:17:02
461,2.6413515,192.168.0.193,3919,10.0.0.217,UDP,3395,420,Info_676,2025-05-06 18:17:03
462,2.6132777,192.168.0.211,3961,10.0.0.227,UDP,3390,421,Info_360,2025-05-06 18:17:04
463,2.7071073,192.168.0.216,3974,10.0.0.228,UDP,3378,422,Info_856,2025-05-06 18:17:05
464,2.9938176,192.168.0.208,3967,10.0.0.222,UDP,3354,422,Info_778,2025-05-06 18:17:06
465,3.3181145,192.168.0.198,3957,10.0.0.215,UDP,3326,422,Info_344,2025-05-06 18:17:07
466,3.577502,192.168.0.198,3965,10.0.0.212,UDP,3302,421,Info_922,2025-05-06 18:17:08
467,3.7351801,192.168.0.203,3988,10.0.0.212,UDP,3281,422,Info_832,2025-05-06 18:17:09
468,4.097219,192.168.0.217,4041,10.0.0.213,UDP,3239,423,Info_862,2025-05-06 18:17:10
469,4.5939283,192.168.0.239,4121,10.0.0.215,UDP,3185,424,Info_862,2025-05-06 18:17:11
470,4.9346046,192.168.0.251,4175,10.0.0.214,UDP,3145,424,Info_624,2025-05-06 18:17:12
471,5.0624804,192.168.0.6,4204,10.0.0.216,UDP,3126,425,Info_508,2025-05-06 18:17:13
472,4.9985247,192.168.0.20,4227,10.0.0.224,UDP,3129,426,Info_542,2025-05-06 18:17:14
473,4.865666,192.168.0.42,4261,10.0.0.238,UDP,3137,428,Info_168,2025-05-06 18:17:15
474,4.7707157,192.168.0.61,4306,10.0.0.246,UDP,3134,430,Info_378,2025-05-06 18:17:16
475,5.1210003,192.168.0.74,4352,10.0.0.248,UDP,3099,431,Info_304,2025-05-06 18:17:17
476,5.615814,192.168.0.71,4376,10.0.0.240,UDP,3051,431,Info_140,2025-05-06 18:17:18
477,5.9581,192.168.0.53,4371,10.0.0.224,UDP,3005,430,Info_176,2025-05-06 18:17:19
478,6.2661486,192.168.0.40,4369,10.0.0.211,UDP,2958,430,Info_152,2025-05-06 18:17:20
479,6.432362,192.168.0.44,4390,10.0.0.209,UDP,2931,431,Info_624,2025-05-06 18:17:21
480,6.495102,192.168.0.62,4431,10.0.0.217,UDP,2921,432,Info_650,2025-05-06 18:17:22
481,6.6691594,192.168.0.88,4495,10.0.0.227,UDP,2897,434,Info_940,2025-05-06 18:17:23
482,6.9192605,192.168.0.107,4550,10.0.0.232,UDP,2863,435,Info_914,2025-05-06 18:17:24
483,7.076283,192.168.0.113,4574,10.0.0.232,UDP,2838,436,Info_914,2025-05-06 18:17:25
484,6.9759207,192.168.0.111,4562,10.0.0.233,UDP,2845,436,Info_954,2025-05-06 18:17:26
485,6.6721992,192.168.0.110,4539,10.0.0.239,UDP,2876,437,Info_926,2025-05-06 18:17:27
486,6.502493,192.168.0.118,4541,10.0.0.246,UDP,2891,437,Info_608,2025-05-06 18:17:28
487,6.61989,192.168.0.127,4568,10.0.0.248,UDP,2870,438,Info_360,2025-05-06 18:17:29
488,7.0591884,192.168.0.128,4601,10.0.0.240,UDP,2815,439,Info_138,2025-05-06 18:17:30
489,7.872482,192.168.0.124,4650,10.0.0.224,UDP,2718,439,Info_864,2025-05-06 18:17:31
490,8.29428,192.168.0.111,4660,10.0.0.207,ICMP,2659,439,Info_356,2025-05-06 18:17:32
491,8.407648,192.168.0.109,4671,10.0.0.201,ICMP,2637,438,Info_542,2025-05-06 18:17:33
492,8.281215,192.168.0.123,4696,10.0.0.209,ICMP,2643,439,Info_402,2025-05-06 18:17:34
493,8.076914,192.168.0.148,4735,10.0.0.223,ICMP,2656,440,Info_504,2025-05-06 18:17:35
494,8.10047,192.168.0.175,4788,10.0.0.238,ICMP,2653,441,Info_854,2025-05-06 18:17:36
495,8.286543,192.168.0.194,4827,10.0.0.247,ICMP,2644,442,Info_94,2025-05-06 18:17:37
496,8.233746,192.168.0.191,4817,10.0.0.247,ICMP,2647,443,Info_428,2025-05-06 18:17:38
497,8.099254,192.168.0.182,4790,10.0.0.246,ICMP,2657,443,Info_42,2025-05-06 18:17:39
498,8.043106,192.168.0.182,4778,10.0.0.250,ICMP,2669,444,Info_390,2025-05-06 18:17:40
499,8.130892,192.168.0.191,4793,10.0.0.1,ICMP,2667,445,Info_998,2025-05-06 18:17:41
500,8.256634,192.168.0.193,4813,10.0.0.251,ICMP,2643,445,Info_928,2025-05-06 18:17:42
501,8.231385,192.168.0.172,4808,10.0.0.229,ICMP,2602,443,Info_362,2025-05-06 18:17:43
502,8.532829,192.168.0.157,4818,10.0.0.212,ICMP,2556,441,Info_194,2025-05-06 18:17:44
503,8.5803585,192.168.0.151,4815,10.0.0.207,ICMP,2551,441,Info_152,2025-05-06 18:17:45
504,8.320363,192.168.0.161,4817,10.0.0.217,ICMP,2568,442,Info_402,2025-05-06 18:17:46
505,8.479984,192.168.0.208,4875,10.0.0.250,ICMP,2594,445,Info_980,2025-05-06 18:17:47
506,8.996291,192.168.0.18,4974,10.0.0.39,ICMP,2605,449,Info_376,2025-05-06 18:17:48
507,9.100957,192.168.0.48,5022,10.0.0.59,ICMP,2614,451,Info_602,2025-05-06 18:17:49
508,9.126372,192.168.0.42,5014,10.0.0.54,ICMP,2603,451,Info_656,2025-05-06 18:17:50
509,8.948977,192.168.0.7,4952,10.0.0.33,ICMP,2593,450,Info_258,2025-05-06 18:17:51
510,8.624871,192.168.0.224,4890,10.0.0.11,ICMP,2594,449,Info_446,2025-05-06 18:17:52
511,8.539219,192.168.0.209,4873,10.0.0.1,ICMP,2591,448,Info_340,2025-05-06 18:17:53
512,8.667631,192.168.0.213,4896,10.0.0.0,ICMP,2573,448,Info_468,2025-05-06 18:17:54
513,8.826025,192.168.0.216,4927,10.0.0.250,ICMP,2545,447,Info_474,2025-05-06 18:17:55
514,8.857818,192.168.0.207,4937,10.0.0.238,ICMP,2521,445,Info_672,2025-05-06 18:17:56
515,8.750553,192.168.0.195,4924,10.0.0.230,ICMP,2516,445,Info_676,2025-05-06 18:17:57
516,8.650203,192.168.0.198,4913,10.0.0.237,ICMP,2536,446,Info_726,2025-05-06 18:17:58
517,8.68804,192.168.0.223,4921,10.0.0.7,ICMP,2569,449,Info_604,2025-05-06 18:17:59
518,8.610709,192.168.0.250,4934,10.0.0.34,ICMP,2605,452,Info_700,2025-05-06 18:18:00
519,8.357353,192.168.0.252,4922,10.0.0.42,ICMP,2635,454,Info_44,2025-05-06 18:18:01
520,8.068414,192.168.0.219,4857,10.0.0.27,ICMP,2649,453,Info_184,2025-05-06 18:18:02
